,Group,Year,EC votes,Votes counted,Votes counted %,EC votes normalized,Population per EC vote,Average weight,State count,States in group
0,Midwest,1828,21.0,170259,14.83,38.7,8108.0,0.54,2,"IN,OH"
1,Northeast,1828,119.0,638874,55.65,145.23,5369.0,0.82,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
2,Small,1828,13.0,37800,3.29,8.59,2908.0,1.51,4,"IL,MS,MO,RI"
3,South,1828,94.0,301085,26.23,68.44,3203.0,1.37,8,"AL,GA,KY,LA,MD,NC,TN,VA"
4,West,1828,0.0,0,0.0,0.0,0.0,0.0,0,
5,Midwest,1832,35.0,226798,17.76,51.16,6480.0,0.68,3,"IL,IN,OH"
6,Northeast,1832,126.0,768317,60.18,173.32,6098.0,0.73,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
7,Small,1832,15.0,24264,1.9,5.47,1618.0,2.74,4,"DE,MS,MO,RI"
8,South,1832,101.0,264341,20.71,59.63,2617.0,1.69,8,"AL,GA,KY,LA,MD,NC,TN,VA"
9,West,1832,0.0,0,0.0,0.0,0.0,0.0,0,
10,Midwest,1836,35.0,309681,20.61,60.58,8848.0,0.58,3,"IL,IN,OH"
11,Northeast,1836,126.0,747240,49.72,146.17,5930.0,0.86,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
12,Small,1836,21.0,69361,4.62,13.57,3303.0,1.55,6,"AR,DE,MI,MS,MO,RI"
13,South,1836,101.0,376484,25.05,73.65,3728.0,1.37,8,"AL,GA,KY,LA,MD,NC,TN,VA"
14,West,1836,0.0,0,0.0,0.0,0.0,0.0,0,
15,Midwest,1840,35.0,483923,20.06,58.97,13826.0,0.59,3,"IL,IN,OH"
16,Northeast,1840,126.0,1181258,48.96,143.95,9375.0,0.88,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
17,Small,1840,21.0,165110,6.84,20.12,7862.0,1.04,6,"AR,DE,MI,MS,MO,RI"
18,South,1840,101.0,582403,24.14,70.97,5766.0,1.42,8,"AL,GA,KY,LA,MD,NC,TN,VA"
19,West,1840,0.0,0,0.0,0.0,0.0,0.0,0,
20,Midwest,1844,56.0,689708,25.51,70.15,12316.0,0.8,5,"IL,IN,MI,MO,OH"
21,Northeast,1844,108.0,1273000,47.08,129.48,11787.0,0.83,8,"CT,ME,MA,NH,NJ,NY,PA,VT"
22,Small,1844,10.0,39693,1.47,4.04,3969.0,2.48,3,"AR,DE,RI"
23,South,1844,92.0,705091,26.08,71.71,7664.0,1.28,9,"AL,GA,KY,LA,MD,MS,NC,TN,VA"
24,West,1844,0.0,0,0.0,0.0,0.0,0.0,0,
