,Abbrev,State,Group,Year,EC votes,Votes counted,Votes counted normalized,Votes counted %,EC votes normalized,Population per EC vote,Vote weight,Party
0,AL,Alabama,Confederate,1828,5.0,18618,21969.0,1.62,4.23,3724.0,1.18,Democrat
1,CT,Connecticut,Union,1828,8.0,19378,35268.0,1.69,4.41,2422.0,1.82,National Republican
2,GA,Georgia,Confederate,1828,9.0,20004,39608.0,1.74,4.55,2223.0,1.98,Democrat
3,IL,Illinois,Small,1828,3.0,14222,13226.0,1.24,3.23,4741.0,0.93,Democrat
4,IN,Indiana,Union,1828,5.0,39210,21958.0,3.42,8.91,7842.0,0.56,Democrat
5,KY,Kentucky,Border,1828,14.0,70776,61575.0,6.17,16.09,5055.0,0.87,Democrat
6,LA,Louisiana,Confederate,1828,5.0,8687,21978.0,0.76,1.97,1737.0,2.53,Democrat
7,ME,Maine,Union,1828,9.0,34789,39659.0,3.03,7.91,3865.0,1.14,National Republican
8,MD,Maryland,Border,1828,11.0,45796,48544.0,3.99,10.41,4163.0,1.06,National Republican
9,MA,Massachusetts,Union,1828,15.0,39074,66035.0,3.4,8.88,2605.0,1.69,National Republican
10,MS,Mississippi,Small,1828,3.0,8344,13184.0,0.73,1.9,2781.0,1.58,Democrat
11,MO,Missouri,Small,1828,3.0,11654,13169.0,1.02,2.65,3885.0,1.13,Democrat
12,NH,New Hampshire,Union,1828,8.0,44035,35228.0,3.84,10.01,5504.0,0.8,National Republican
